# WEEK 37: The Sports Day Challenge & Olympic Truce — Image Prompts
# Theme: Speed Science, Relay Race & Global Olympic Truce

# COVER IMAGES
1. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: read_stem_w37.jpg. Cute 3D render of a sports day relay race team at a stadium, runners passing a yellow baton smoothly on a red athletic track under sunny sky, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
2. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: read_social_w37.jpg. Cute 3D render of ancient Olympic Games in Olympia Greece, athletes running and leaders declaring an Olympic peace truce with olive wreaths, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
3. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: explore_w37.jpg. Cute 3D render of young athletes running on red dirt paths high in Iten Kenya Rift Valley mountains under sunrise, Home of Champions, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.

# VOCABULARY IMAGES (20 words)
4. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v1_athlete.jpg. Cute 3D render of a young athlete boy tying his red sports sneakers on a red running track, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
15. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v12_unity.jpg. Cute 3D render of diverse children holding hands around a glowing earth globe in global unity, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
16. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v13_altitude.jpg. Cute 3D render of high green mountain peaks in Iten Kenya under morning sunrise clouds, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
17. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v14_endurance.jpg. Cute 3D render of a marathon runner running steadily down a long dirt road through green hills showing endurance, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
18. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v15_marathon.jpg. Cute 3D render of a large group of marathon runners competing in a race through city streets, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
19. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v16_champion.jpg. Cute 3D render of a happy young boy athlete raising a golden victory trophy cup high as champion, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
20. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v17_seamlessly.jpg. Cute 3D render of a close-up of a smooth, perfect baton handoff pass between two relay runners, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
21. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v18_enthusiastically.jpg. Cute 3D render of excited stadium fans in crowds cheering, waving flags, and clapping enthusiastically, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
22. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v19_politeness.jpg. Cute 3D render of two young rival runners smiling and shaking hands politely after a race, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
23. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: v20_peacefully.jpg. Cute 3D render of a white dove of peace flying in blue sky over a sports stadium with colorful flags, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.

# WORD POWER IMAGES (8 collocations)
24. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp1_passed_baton.jpg. Cute 3D render of a relay runner passing the yellow baton smoothly to his teammate in exchange zone, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
25. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp2_kinetic_momentum.jpg. Cute 3D render of a runner maintaining high kinetic momentum while sprinting forward on track, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
26. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp3_sacred_truce.jpg. Cute 3D render of ancient Greek leaders shaking hands under marble columns for a sacred truce, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
27. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp4_home_champions.jpg. Cute 3D render of the famous welcome arch to Iten Kenya Home of Champions in green hills, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
28. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp5_united_peace.jpg. Cute 3D render of international athletes from different countries standing together united in peace, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
29. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp6_sprinted_early.jpg. Cute 3D render of a runner sprinting early in acceleration zone before receiving the baton, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
30. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp7_sat_down_with.jpg. Cute 3D render of a young athlete sitting down with his coach reviewing race strategy on a clipboard, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
31. Hãy tạo các hình ảnh 3D sống động sau đây. Filename: wp8_tired_happy.jpg. Cute 3D render of four tired but happy relay team runners celebrating together at the finish line, Pixar animation style, vibrant colors, soft studio lighting, clean background. No text or letters in the image.
